lat,long
-33.5115260005,-70.7260870001
-33.5112510005,-70.7255560001
-33.5111150005,-70.7253250001
-33.5108420005,-70.7248280001
-33.5103850005,-70.7237170001
-33.5102310005,-70.7233180001
-33.5094130005,-70.7212020001
-33.5093270005,-70.7209710001
-33.5091110005,-70.7205980001
-33.5089830005,-70.7203430001
-33.5080450005,-70.7178360001
-33.5078320005,-70.7172960001
-33.5074880005,-70.7164030001
-33.5073610005,-70.7161360001
-33.5072400005,-70.7159190001
-33.5070240005,-70.7155720001
-33.5062260005,-70.7144080001
-33.5055840005,-70.7134730001
-33.5049760005,-70.7125900001
-33.5044830005,-70.7118920001
-33.5042740005,-70.7116700001
-33.5041160005,-70.7115380001
-33.5039250005,-70.7114030001
-33.5034360005,-70.7111310001
-33.5029370005,-70.7108610001
-33.5027510005,-70.7107670001
-33.5020240005,-70.7103740001
-33.5018060005,-70.7103120001
-33.5015800005,-70.7102310001
-33.5012910005,-70.7100690001
-33.5009950005,-70.7098570001
-33.4997220005,-70.7089530001
-33.4993800005,-70.7087020001
-33.4986630005,-70.7081770001
-33.4970900005,-70.7069900001
-33.4968950005,-70.7068450001
-33.4955780005,-70.7058930001
-33.4953580005,-70.7057470001
-33.4933350005,-70.7042720001
-33.4926430005,-70.7037500001
-33.4923390005,-70.7035170001
-33.4920640005,-70.7033010001
-33.4918910005,-70.7031600001
-33.4916750005,-70.7029870001
-33.4900260005,-70.7016490001
-33.4891160005,-70.7008870001
-33.4880180005,-70.6999840001
-33.4877350005,-70.6997510001
-33.4873140005,-70.6993740001
-33.4867630005,-70.6988350001
-33.4863970005,-70.6984550001
-33.4861040005,-70.6981660001
-33.4858210005,-70.6977390001
-33.4850900005,-70.6969760001
-33.4846960005,-70.6965810001
-33.4839040005,-70.6958110001
-33.4837060005,-70.6956230001
-33.4835400005,-70.6954770001
-33.4833720005,-70.6953460001
-33.4830850005,-70.6951290001
-33.4830650005,-70.6950720001
-33.4827070005,-70.6943600001
-33.4821650005,-70.6933330001
-33.4816350005,-70.6922960001
-33.4810940005,-70.6912630001
-33.4810560005,-70.6911800001
-33.4805640005,-70.6902520001
-33.4800360005,-70.6892320001
-33.4795010005,-70.6882140001
-33.4789600005,-70.6871890001
-33.4784470005,-70.6861610001
-33.4782770005,-70.6857030001
-33.4782610005,-70.6853750001
-33.4782840005,-70.6849010001
-33.4783360005,-70.6848570001
-33.4783550005,-70.6848110001
-33.4784010005,-70.6847560001
-33.4784620005,-70.6846970001
-33.4785800005,-70.6846680001
-33.4787060005,-70.6846960001
-33.4787980005,-70.6847260001
-33.4788790005,-70.6847620001
-33.4789430005,-70.6848100001
-33.4789870005,-70.6848830001
-33.4790020005,-70.6849650001
-33.4789870005,-70.6850740001
-33.4789130005,-70.6851470001
-33.4788770005,-70.6851900001
-33.4787940005,-70.6852030001
-33.4786730005,-70.6852220001
-33.4782060005,-70.6853470001
-33.4780990005,-70.6853720001
-33.4779290005,-70.6854130001
-33.4777790005,-70.6854370001
-33.4777590005,-70.6854420001
-33.4776720005,-70.6853860001
-33.4775850005,-70.6852820001
-33.4775460005,-70.6851680001
-33.4775230005,-70.6850200001
-33.4775070005,-70.6849250001
-33.4775170005,-70.6847940001
-33.4775370005,-70.6846620001
-33.4775570005,-70.6845550001
-33.4776030005,-70.6844620001
-33.4776760005,-70.6843950001
-33.4777490005,-70.6843480001
-33.4777940005,-70.6843400001
-33.4778300005,-70.6843340001
-33.4779290005,-70.6843560001
-33.4780190005,-70.6844220001
-33.4780720005,-70.6845000001
-33.4781140005,-70.6846400001
-33.4781050005,-70.6849720001
-33.4781030005,-70.6856370001
-33.4781020005,-70.6861580001
-33.4781580005,-70.6863330001
-33.4781760005,-70.6865650001
-33.4782020005,-70.6868920001
-33.4782300005,-70.6875690001
-33.4782090005,-70.6883390001
-33.4782070005,-70.6891780001
-33.4781800005,-70.6904720001
-33.4781830005,-70.6907910001
-33.4781520005,-70.6909160001
-33.5551020005,-70.7799870001
-33.5556500005,-70.7782720001
-33.5560190005,-70.7783430001
-33.5561350005,-70.7783590001
-33.5562000005,-70.7783490001
-33.5562530005,-70.7783300001
-33.5580540005,-70.7790020001
-33.5587070005,-70.7792670001
-33.5592310005,-70.7796440001
-33.5599750005,-70.7804080001
-33.5603640005,-70.7806510001
-33.5605960005,-70.7807360001
-33.5606380005,-70.7807820001
-33.5606450005,-70.7807400001
-33.5606560005,-70.7806710001
-33.5606650005,-70.7805950001
-33.5606990005,-70.7803640001
-33.5607340005,-70.7802090001
-33.5607770005,-70.7800660001
-33.5608220005,-70.7799390001
-33.5608730005,-70.7798120001
-33.5611540005,-70.7791340001
-33.5614480005,-70.7784490001
-33.5615780005,-70.7781380001
-33.5622790005,-70.7764940001
-33.5626440005,-70.7756480001
-33.5626620005,-70.7755970001
-33.5643120005,-70.7763510001
-33.5643140005,-70.7763520001
-33.5648210005,-70.7765830001
-33.5648230005,-70.7765840001
-33.5654510005,-70.7768710001
-33.5656080005,-70.7769520001
-33.5656750005,-70.7769960001
-33.5658320005,-70.7771080001
-33.5659700005,-70.7772030001
-33.5661280005,-70.7773030001
-33.5662440005,-70.7773760001
-33.5666710005,-70.7775630001
-33.5668110005,-70.7776310001
-33.5669520005,-70.7777050001
-33.5669500005,-70.7777080001
-33.5669410005,-70.7777270001
-33.5669310005,-70.7777500001
-33.5669230005,-70.7777750001
-33.5669180005,-70.7778000001
-33.5669150005,-70.7778220001
-33.5669140005,-70.7778480001
-33.5669150005,-70.7778750001
-33.5669180005,-70.7778960001
-33.5669230005,-70.7779220001
-33.5669290005,-70.7779420001
-33.5669370005,-70.7779620001
-33.5669480005,-70.7779850001
-33.5669610005,-70.7780060001
-33.5669750005,-70.7780260001
-33.5669890005,-70.7780410001
-33.5670060005,-70.7780570001
-33.5670250005,-70.7780700001
-33.5670420005,-70.7780800001
-33.5670620005,-70.7780890001
-33.5670840005,-70.7780950001
-33.5671050005,-70.7780990001
-33.5671240005,-70.7781000001
-33.5671260005,-70.7781000001
-33.5671510005,-70.7781480001
-33.5671570005,-70.7781640001
-33.5671620005,-70.7781820001
-33.5671650005,-70.7781990001
-33.5671680005,-70.7782190001
-33.5671790005,-70.7783780001
-33.5670470005,-70.7787930001
-33.5669700005,-70.7790200001
-33.5668810005,-70.7793020001
-33.5668070005,-70.7795380001
-33.5667850005,-70.7795690001
-33.5667480005,-70.7796340001
-33.5667360005,-70.7796690001
-33.5666630005,-70.7797590001
-33.5666390005,-70.7797890001
-33.5662590005,-70.7802690001
-33.5659650005,-70.7806110001
-33.5657100005,-70.7809070001
-33.5654140005,-70.7812460001
-33.5653370005,-70.7811780001
-33.5652440005,-70.7811190001
-33.5651650005,-70.7810900001
-33.5650980005,-70.7810750001
-33.5649900005,-70.7810640001
-33.5649060005,-70.7810740001
-33.5648120005,-70.7811010001
-33.5647600005,-70.7811250001
-33.5646130005,-70.7812520001
-33.5644620005,-70.7814460001
-33.5640550005,-70.7819770001
-33.5635850005,-70.7825900001
-33.5635130005,-70.7826630001
-33.5632520005,-70.7829970001
-33.5627260005,-70.7836750001
-33.5622740005,-70.7842550001
-33.5618470005,-70.7848100001
-33.5616180005,-70.7851020001
-33.5613070005,-70.7855020001
-33.5612630005,-70.7855690001
-33.5612110005,-70.7856150001
-33.5611510005,-70.7857120001
-33.5608020005,-70.7861650001
-33.5607160005,-70.7862530001
-33.5604230005,-70.7863920001
-33.5603230005,-70.7864860001
-33.5601660005,-70.7866670001
-33.5600650005,-70.7868110001
-33.5600340005,-70.7868530001
-33.5599060005,-70.7870390001
-33.5598420005,-70.7871730001
-33.5597930005,-70.7873410001
-33.5597640005,-70.7875180001
-33.5597430005,-70.7876400001
-33.5596470005,-70.7877950001
-33.5594690005,-70.7880220001
-33.5587460005,-70.7889450001
-33.5587430005,-70.7889480001
-33.5586360005,-70.7890580001
-33.5585360005,-70.7891350001
-33.5583560005,-70.7892320001
-33.5582950005,-70.7892920001
-33.5576580005,-70.7901090001
-33.5576440005,-70.7901280001
-33.5575580005,-70.7902360001
-33.5572660005,-70.7906110001
-33.5571900005,-70.7907050001
-33.5571330005,-70.7907430001
-33.5570670005,-70.7907640001
-33.5569230005,-70.7907950001
-33.5568290005,-70.7908320001
-33.5566870005,-70.7909190001
-33.5566640005,-70.7909410001
-33.5566250005,-70.7909790001
-33.5565430005,-70.7911120001
-33.5565040005,-70.7912230001
-33.5564790005,-70.7913570001
-33.5564720005,-70.7914690001
-33.5564750005,-70.7916150001
-33.5564690005,-70.7917160001
-33.5564580005,-70.7917940001
-33.5564290005,-70.7918890001
-33.5563760005,-70.7919770001
-33.5560420005,-70.7924320001
-33.5551950005,-70.7935000001
-33.5551940005,-70.7935010001
-33.5550870005,-70.7936270001
-33.5550290005,-70.7936930001
-33.5549530005,-70.7937530001
-33.5548870005,-70.7937910001
-33.5547220005,-70.7938660001
-33.5545890005,-70.7939310001
-33.5545230005,-70.7939860001
-33.5544660005,-70.7940460001
-33.5543890005,-70.7941570001
-33.5543400005,-70.7942730001
-33.5543050005,-70.7944520001
-33.5542960005,-70.7945180001
-33.5542930005,-70.7946140001
-33.5542910005,-70.7947230001
-33.5542860005,-70.7947890001
-33.5542800005,-70.7948400001
-33.5542580005,-70.7948830001
-33.5542260005,-70.7949380001
-33.5541660005,-70.7950140001
-33.5540850005,-70.7951210001
-33.5540460005,-70.7952270001
-33.5530950005,-70.7938620001
-33.5528510005,-70.7936990001
-33.5527260005,-70.7936930001
-33.5526050005,-70.7935120001
-33.5518110005,-70.7923980001
-33.5513700005,-70.7917550001
-33.5512530005,-70.7915880001
-33.5500890005,-70.7899030001
-33.5498060005,-70.7894890001
-33.5491130005,-70.7884930001
-33.5481660005,-70.7871150001
-33.5478150005,-70.7866020001
-33.5475400005,-70.7862110001
-33.5474930005,-70.7861320001
-33.5473740005,-70.7859510001
-33.5463930005,-70.7845240001
-33.5459470005,-70.7838760001
-33.5452480005,-70.7828640001
-33.5450060005,-70.7825090001
-33.5444150005,-70.7816550001
-33.5440820005,-70.7811750001
-33.5440750005,-70.7811640001
-33.5430100005,-70.7796280001
-33.5428380005,-70.7793930001
-33.5416180005,-70.7776390001
-33.5415210005,-70.7774760001
-33.5413000005,-70.7771770001
-33.5408940005,-70.7765890001
-33.5407090005,-70.7763110001
-33.5400680005,-70.7754070001
-33.5396720005,-70.7748360001
-33.5395500005,-70.7746590001
-33.5383510005,-70.7729120001
-33.5375500005,-70.7717270001
-33.5375050005,-70.7716530001
-33.5374600005,-70.7715950001
-33.5365240005,-70.7702280001
-33.5364590005,-70.7701330001
-33.5363630005,-70.7699930001
-33.5362530005,-70.7698330001
-33.5361880005,-70.7697370001
-33.5361060005,-70.7696160001
-33.5352670005,-70.7683740001
-33.5348120005,-70.7676980001
-33.5347660005,-70.7676330001
-33.5346960005,-70.7675250001
-33.5340410005,-70.7665490001
-33.5332740005,-70.7654250001
-33.5324430005,-70.7641850001
-33.5320930005,-70.7636630001
-33.5319410005,-70.7634270001
-33.5315570005,-70.7628850001
-33.5313080005,-70.7624990001
-33.5307360005,-70.7616720001
-33.5305510005,-70.7613960001
-33.5294970005,-70.7598610001
-33.5287930005,-70.7588370001
-33.5287320005,-70.7587610001
-33.5284630005,-70.7583570001
-33.5282630005,-70.7580610001
-33.5280760005,-70.7577350001
-33.5278750005,-70.7574420001
-33.5272920005,-70.7563680001
-33.5264410005,-70.7548090001
-33.5261520005,-70.7542550001
-33.5256230005,-70.7532820001
-33.5250980005,-70.7523190001
-33.5249740005,-70.7520690001
-33.5249610005,-70.7520450001
-33.5246930005,-70.7515700001
-33.5243590005,-70.7509870001
-33.5235330005,-70.7494800001
-33.5223200005,-70.7472460001
-33.5222330005,-70.7470900001
-33.5220210005,-70.7466990001
-33.5219080005,-70.7464910001
-33.5219070005,-70.7464880001
-33.5202890005,-70.7435130001
-33.5200790005,-70.7431030001
-33.5198060005,-70.7426040001
-33.5196300005,-70.7422680001
-33.5193680005,-70.7417750001
-33.5193400005,-70.7417240001
-33.5191210005,-70.7413200001
-33.5190590005,-70.7411820001
-33.5189710005,-70.7410670001
-33.5188920005,-70.7409200001
-33.5188390005,-70.7408130001
-33.5188040005,-70.7407520001
-33.5185230005,-70.7402090001
-33.5184700005,-70.7401040001
-33.5178290005,-70.7389020001
-33.5171700005,-70.7376410001
-33.5168560005,-70.7370420001
-33.5166840005,-70.7367160001
-33.5166380005,-70.7366270001
-33.5162390005,-70.7358620001
-33.5156870005,-70.7347650001
-33.5153090005,-70.7340230001
-33.5150420005,-70.7334780001
-33.5150290005,-70.7334020001
-33.5145630005,-70.7325500001
-33.5139760005,-70.7313730001
-33.5139390005,-70.7313000001
-33.5136950005,-70.7308070001
-33.5132910005,-70.7300110001
-33.5129580005,-70.7293660001
-33.5123930005,-70.7281440001
-33.5120310005,-70.7272390001
-33.5119220005,-70.7269420001
-33.5115260005,-70.7260870001
-33.5112510005,-70.7255560001
-33.5111150005,-70.7253250001
-33.5108420005,-70.7248280001
-33.5103850005,-70.7237170001
-33.5103730005,-70.7235670001
-33.5103800005,-70.7234770001
-33.5103970005,-70.7233560001
-33.5104150005,-70.7232810001
-33.5105140005,-70.7231000001
-33.5106720005,-70.7228690001
-33.5109270005,-70.7225150001
-33.5111370005,-70.7221520001
-33.5111970005,-70.7220250001
-33.5115640005,-70.7216270001
-33.5115710005,-70.7216200001
-33.5117750005,-70.7214170001
-33.5119740005,-70.7211960001
-33.5125060005,-70.7205970001
-33.5127040005,-70.7203440001
-33.5129230005,-70.7200650001
-33.5134610005,-70.7194210001
-33.5134860005,-70.7193950001
-33.5136360005,-70.7191380001
-33.5139940005,-70.7186210001
-33.5140260005,-70.7185850001
-33.5140790005,-70.7185260001
-33.5141820005,-70.7184140001
-33.5142120005,-70.7183800001
-33.5144830005,-70.7180080001
-33.5147700005,-70.7176120001
-33.5149450005,-70.7173670001
-33.5150280005,-70.7172490001
-33.5150780005,-70.7171450001
-33.5152190005,-70.7168530001
-33.5153530005,-70.7166020001
-33.5154980005,-70.7162810001
-33.5157200005,-70.7157450001
-33.5159540005,-70.7151350001
-33.5161930005,-70.7144620001
-33.5162680005,-70.7142620001
-33.5162960005,-70.7141800001
-33.5163730005,-70.7139640001
-33.5164990005,-70.7136390001
-33.5167580005,-70.7129770001
-33.5173650005,-70.7114020001
-33.5174450005,-70.7111680001
-33.5177900005,-70.7102900001
-33.5180200005,-70.7097030001
-33.5181040005,-70.7095060001
-33.5182390005,-70.7090280001
-33.5183230005,-70.7087390001
-33.5183690005,-70.7085000001
-33.5184700005,-70.7082510001
-33.5189430005,-70.7069500001
-33.5192650005,-70.7060180001
-33.5192840005,-70.7059540001
-33.5197110005,-70.7048030001
-33.5200160005,-70.7039800001
-33.5200400005,-70.7039130001
-33.5200990005,-70.7037450001
-33.5201260005,-70.7036700001
-33.5205950005,-70.7025290001
-33.5207210005,-70.7022530001
-33.5210660005,-70.7015270001
-33.5214850005,-70.7008840001
-33.5219020005,-70.7003190001
-33.5220670005,-70.7001180001
-33.5222130005,-70.6999420001
-33.5223750005,-70.6997550001
-33.5226100005,-70.6994680001
-33.5226790005,-70.6993860001
-33.5228680005,-70.6991630001
-33.5239550005,-70.6978610001
-33.5247030005,-70.6969380001
-33.5249750005,-70.6965640001
-33.5251520005,-70.6963070001
-33.5252990005,-70.6961420001
-33.5255270005,-70.6957270001
-33.5258850005,-70.6950120001
-33.5263520005,-70.6939200001
-33.5264540005,-70.6936630001
-33.5265580005,-70.6934180001
-33.5266700005,-70.6931740001
-33.5268520005,-70.6927600001
-33.5272040005,-70.6919850001
-33.5277010005,-70.6908690001
-33.5279920005,-70.6902370001
-33.5281810005,-70.6897740001
-33.5284530005,-70.6891660001
-33.5285390005,-70.6889870001
-33.5285910005,-70.6888810001
-33.5286430005,-70.6887540001
-33.5286560005,-70.6887240001
-33.5287030005,-70.6886220001
-33.5287100005,-70.6886060001
-33.5290960005,-70.6877830001
-33.5296510005,-70.6866760001
-33.5300670005,-70.6858560001
-33.5303020005,-70.6855450001
-33.5305750005,-70.6851050001
-33.5308090005,-70.6846210001
-33.5313980005,-70.6834900001
-33.5318320005,-70.6825410001
-33.5319660005,-70.6821730001
-33.5320610005,-70.6818980001
-33.5320720005,-70.6818670001
-33.5320880005,-70.6818200001
-33.5321130005,-70.6817450001
-33.5321290005,-70.6816980001
-33.5321690005,-70.6815820001
-33.5322000005,-70.6814910001
-33.5322070005,-70.6814700001
-33.5322120005,-70.6814560001
-33.5323230005,-70.6811370001
-33.5324450005,-70.6810300001
-33.5324860005,-70.6810100001
-33.5325240005,-70.6809970001
-33.5325630005,-70.6809920001
-33.5326080005,-70.6809930001
-33.5326510005,-70.6810040001
-33.5326920005,-70.6810260001
-33.5327260005,-70.6810560001
-33.5327560005,-70.6810900001
-33.5327840005,-70.6811360001
-33.5328000005,-70.6811870001
-33.5328070005,-70.6812490001
-33.5328090005,-70.6813100001
-33.5328070005,-70.6813630001
-33.5327950005,-70.6814070001
-33.5327750005,-70.6814530001
-33.5327480005,-70.6814910001
-33.5327070005,-70.6815310001
-33.5326680005,-70.6815640001
-33.5326290005,-70.6815770001
-33.5325850005,-70.6815840001
-33.5325580005,-70.6815850001
-33.5325240005,-70.6815890001
-33.5324260005,-70.6815880001
-33.5322410005,-70.6814870001
-33.5322070005,-70.6814700001
-33.5321300005,-70.6814330001
-33.5321140005,-70.6814230001
-33.5319840005,-70.6813490001
-33.5319020005,-70.6813050001
-33.5318700005,-70.6812890001
-33.5318210005,-70.6812610001
-33.5317560005,-70.6812240001
-33.5316420005,-70.6811490001
-33.5315140005,-70.6811080001
-33.5313880005,-70.6810380001
-33.5313070005,-70.6809940001
-33.5312330005,-70.6809490001
-33.5308640005,-70.6807130001
-33.5308050005,-70.6806620001
-33.5306160005,-70.6805560001
-33.5305650005,-70.6805280001
-33.5305050005,-70.6804990001
-33.5300560005,-70.6802520001
-33.5299840005,-70.6802120001
-33.5298940005,-70.6801610001
-33.5297870005,-70.6801080001
-33.5296690005,-70.6800560001
-33.5295590005,-70.6800410001
-33.5294890005,-70.6800360001
-33.5294140005,-70.6800250001
-33.5293520005,-70.6800320001
-33.5289640005,-70.6798500001
-33.5282390005,-70.6794610001
-33.5274600005,-70.6790410001
-33.5267470005,-70.6786570001
-33.5262870005,-70.6784150001
-33.5257850005,-70.6781690001
-33.5255070005,-70.6780270001
-33.5251410005,-70.6778490001
-33.5239090005,-70.6772640001
-33.5237340005,-70.6771800001
-33.5229870005,-70.6768390001
-33.5227500005,-70.6767230001
-33.5213380005,-70.6760370001
-33.5212840005,-70.6760120001
-33.5212270005,-70.6759850001
-33.5195770005,-70.6751910001
-33.5192660005,-70.6750360001
-33.5190250005,-70.6749160001
-33.5176970005,-70.6742800001
-33.5165380005,-70.6737270001
-33.5154210005,-70.6732010001
-33.5136710005,-70.6723620001
-33.5119490005,-70.6715340001
-33.5107740005,-70.6709730001
-33.5086910005,-70.6700010001
-33.5079860005,-70.6696520001
-33.5074500005,-70.6693960001
-33.5052750005,-70.6683570001
-33.5037390005,-70.6676370001
-33.5027680005,-70.6671960001
-33.5022080005,-70.6669420001
-33.5005850005,-70.6661750001
-33.5002720005,-70.6660270001
-33.4977960005,-70.6648600001
-33.4964100005,-70.6642150001
-33.4934830005,-70.6628650001
-33.4925440005,-70.6624230001
-33.4918540005,-70.6620980001
-33.4912800005,-70.6618250001
-33.4900590005,-70.6612540001
-33.4899660005,-70.6612100001
-33.4898640005,-70.6611620001
-33.4897970005,-70.6611310001
-33.4874170005,-70.6599620001
-33.4859890005,-70.6592910001
-33.4810260005,-70.6569730001
-33.4799510005,-70.6564420001
-33.4794040005,-70.6561280001
-33.4790250005,-70.6559190001
-33.4788260005,-70.6558190001
-33.4787910005,-70.6558040001
-33.4786800005,-70.6557590001
-33.4785950005,-70.6557240001
-33.4783340005,-70.6556190001
-33.4781820005,-70.6555720001
